"Lt. superior frontal gyrus (BA8, medial)"
"Rt. superior frontal gyrus (BA8, medial)"
"Lt. superior frontal gyrus (BA8, dorsolateral)"
"Rt. superior frontal gyrus (BA8, dorsolateral)"
"Lt. superior frontal gyrus (BA9, lateral)"
"Rt. superior frontal gyrus (BA9, lateral)"
"Lt. superior frontal gyrus (BA6, dorsolateral)"
"Rt. superior frontal gyrus (BA6, dorsolateral)"
"Lt. superior frontal gyrus (BA6, medial)"
"Rt. superior frontal gyrus (BA6, medial)"
"Lt. superior frontal gyrus (BA9, medial)"
"Rt. superior frontal gyrus (BA9, medial)"
"Lt. superior frontal gyrus (BA10, medial)"
"Rt. superior frontal gyrus (BA10, medial)"
"Lt. middle frontal gyrus (BA9/46, dorsal)"
"Rt. middle frontal gyrus (BA9/46, dorsal)"
"Lt. middle frontal gyrus (IFJ, inferior frontal junction)"
"Rt. middle frontal gyrus (IFJ, inferior frontal junction)"
Lt. middle frontal gyrus (BA46)
Rt. middle frontal gyrus (BA46)
"Lt. middle frontal gyrus (BA9/46, ventral)"
"Rt. middle frontal gyrus (BA9/46, ventral)"
"Lt. middle frontal gyrus (BA8, ventrolateral)"
"Rt. middle frontal gyrus (BA8, ventrolateral)"
"Lt. middle frontal gyrus (BA6, ventrolateral)"
"Rt. middle frontal gyrus (BA6, ventrolateral)"
"Lt. middle frontal gyrus (BA10, lateral)"
"Rt. middle frontal gyrus (BA10, lateral)"
"Lt. inferior frontal gyrus (BA44, dorsal)"
"Rt. inferior frontal gyrus (BA44, dorsal)"
"Lt. inferior frontal gyrus (IFS, inferior frontal sulcus)"
"Rt. inferior frontal gyrus (IFS, inferior frontal sulcus)"
"Lt. inferior frontal gyrus (BA45, caudal)"
"Rt. inferior frontal gyrus (BA45, caudal)"
"Lt. inferior frontal gyrus (BA45, rostral)"
"Rt. inferior frontal gyrus (BA45, rostral)"
"Lt. inferior frontal gyrus (BA44, opercular)"
"Rt. inferior frontal gyrus (BA44, opercular)"
"Lt. inferior frontal gyrus (BA44, ventral)"
"Rt. inferior frontal gyrus (BA44, ventral)"
"Lt. orbital gyrus (BA14, medial)"
"Rt. orbital gyrus (BA14, medial)"
"Lt. orbital gyrus (BA12/47, orbital)"
"Rt. orbital gyrus (BA12/47, orbital)"
"Lt. orbital gyrus (BA11, lateral)"
"Rt. orbital gyrus (BA11, lateral)"
"Lt. orbital gyrus (BA11, medial)"
"Rt. orbital gyrus (BA11, medial)"
Lt. orbital gyrus (BA13)
Rt. orbital gyrus (BA13)
"Lt. orbital gyrus (BA12/47, lateral)"
"Rt. orbital gyrus (BA12/47, lateral)"
"Lt. precentral gyrus (BA4, head and face)"
"Rt. precentral gyrus (BA4, head and face)"
"Lt. precentral gyrus (BA6, caudal dorsolateral)"
"Rt. precentral gyrus (BA6, caudal dorsolateral)"
"Lt. precentral gyrus (BA4, upper limb)"
"Rt. precentral gyrus (BA4, upper limb)"
"Lt. precentral gyrus (BA4, trunk)"
"Rt. precentral gyrus (BA4, trunk)"
"Lt. precentral gyrus (BA4, tongue and larynx)"
"Rt. precentral gyrus (BA4, tongue and larynx)"
"Lt. precentral gyrus (BA6, caudal ventrolateral)"
"Rt. precentral gyrus (BA6, caudal ventrolateral)"
"Lt. paracentral lobule (BA1/2/3, lower limb)"
"Rt. paracentral lobule (BA1/2/3, lower limb)"
"Lt. paracentral lobule (BA4, lower limb)"
"Rt. paracentral lobule (BA4, lower limb)"
"Lt. superior temporal gyrus (BA38, medial)"
"Rt. superior temporal gyrus (BA38, medial)"
Lt. superior temporal gyrus (BA41/42)
Rt. superior temporal gyrus (BA41/42)
Lt. superior temporal gyrus (Te1.0 and Te1.2)
Rt. superior temporal gyrus (Te1.0 and Te1.2)
"Lt. superior temporal gyrus (BA22, caudal)"
"Rt. superior temporal gyrus (BA22, caudal)"
"Lt. superior temporal gyrus (BA38, lateral)"
"Rt. superior temporal gyrus (BA38, lateral)"
"Lt. superior temporal gyrus (BA22, rostral)"
"Rt. superior temporal gyrus (BA22, rostral)"
"Lt. middle temporal gyrus (BA21, caudal)"
"Rt. middle temporal gyrus (BA21, caudal)"
"Lt. middle temporal gyrus (BA21, rostral)"
"Rt. middle temporal gyrus (BA21, rostral)"
"Lt. middle temporal gyrus (BA37, dorsolateral)"
"Rt. middle temporal gyrus (BA37, dorsolateral)"
"Lt. middle temporal gyrus (aSTS, anterior superior temporal sulcus)"
"Rt. middle temporal gyrus (aSTS, anterior superior temporal sulcus)"
"Lt. inferior temporal gyrus (BA20, intermediate ventral)"
"Rt. inferior temporal gyrus (BA20, intermediate ventral)"
"Lt. inferior temporal gyrus (BA37, extreme lateroventral)"
"Rt. inferior temporal gyrus (BA37, extreme lateroventral)"
"Lt. inferior temporal gyrus (BA20, rostral)"
"Rt. inferior temporal gyrus (BA20, rostral)"
"Lt. inferior temporal gyrus (BA20, intermediate lateral)"
"Rt. inferior temporal gyrus (BA20, intermediate lateral)"
"Lt. inferior temporal gyrus (BA37, ventrolateral)"
"Rt. inferior temporal gyrus (BA37, ventrolateral)"
"Lt. inferior temporal gyrus (BA20, caudolateral)"
"Rt. inferior temporal gyrus (BA20, caudolateral)"
"Lt. inferior temporal gyrus (BA20, caudoventral)"
"Rt. inferior temporal gyrus (BA20, caudoventral)"
"Lt. fusiform gyrus (BA20, rostroventral)"
"Rt. fusiform gyrus (BA20, rostroventral)"
"Lt. fusiform gyrus (BA37, medioventral)"
"Rt. fusiform gyrus (BA37, medioventral)"
"Lt. fusiform gyrus (BA37, lateroventral)"
"Rt. fusiform gyrus (BA37, lateroventral)"
"Lt. parahippocampal gyrus (BA35/36, rostral)"
"Rt. parahippocampal gyrus (BA35/36, rostral)"
"Lt. parahippocampal gyrus (BA35/36, caudal)"
"Rt. parahippocampal gyrus (BA35/36, caudal)"
"Lt. parahippocampal gyrus (area TL, lateral PPHC, lateral posterior parahippocampal gyrus)"
"Rt. parahippocampal gyrus (area TL, lateral PPHC, lateral posterior parahippocampal gyrus)"
"Lt. parahippocampal gyrus (BA28/34, EC, entorhinal cortex)"
"Rt. parahippocampal gyrus (BA28/34, EC, entorhinal cortex)"
"Lt. parahippocampal gyrus (area TI, temporal agranular insular cortex)"
"Rt. parahippocampal gyrus (area TI, temporal agranular insular cortex)"
"Lt. parahippocampal gyrus (area TH, medial PPHC, medial posterior parahippocampal gyrus)"
"Rt. parahippocampal gyrus (area TH, medial PPHC, medial posterior parahippocampal gyrus)"
"Lt. posterior superior temporal sulcus (rpSTS, rostroposterior superior temporal sulcus)"
"Rt. posterior superior temporal sulcus (rpSTS, rostroposterior superior temporal sulcus)"
"Lt. posterior superior temporal sulcus (cpSTS, caudoposterior superior temporal sulcus)"
"Rt. posterior superior temporal sulcus (cpSTS, caudoposterior superior temporal sulcus)"
"Lt. superior parietal lobule (BA7, rostral)"
"Rt. superior parietal lobule (BA7, rostral)"
"Lt. superior parietal lobule (BA7, caudal)"
"Rt. superior parietal lobule (BA7, caudal)"
"Lt. superior parietal lobule (BA5, lateral)"
"Rt. superior parietal lobule (BA5, lateral)"
"Lt. superior parietal lobule (BA7, postcentral)"
"Rt. superior parietal lobule (BA7, postcentral)"
"Lt. superior parietal lobule (BA7, intraparietal)"
"Rt. superior parietal lobule (BA7, intraparietal)"
"Lt. inferior parietal lobule (BA39, caudal, area PGp)"
"Rt. inferior parietal lobule (BA39, caudal, area PGp)"
"Lt. inferior parietal lobule (BA39, rostrodorsal, area Hip3)"
"Rt. inferior parietal lobule (BA39, rostrodorsal, area Hip3)"
"Lt. inferior parietal lobule (BA40, rostrodorsal, area PFt)"
"Rt. inferior parietal lobule (BA40, rostrodorsal, area PFt)"
"Lt. inferior parietal lobule (BA40, caudal, area PFm)"
"Rt. inferior parietal lobule (BA40, caudal, area PFm)"
"Lt. inferior parietal lobule (BA39, rostroventral, area PGa)"
"Rt. inferior parietal lobule (BA39, rostroventral, area PGa)"
"Lt. inferior parietal lobule (BA40, rostroventral, area PFop)"
"Rt. inferior parietal lobule (BA40, rostroventral, area PFop)"
"Lt. precuneus (BA7, medial, area PEp)"
"Rt. precuneus (BA7, medial, area PEp)"
"Lt. precuneus (BA5, medial, area PEm)"
"Rt. precuneus (BA5, medial, area PEm)"
"Lt. precuneus (area PEr, dmPOS, dorsomedial parietooccipital sulcus)"
"Rt. precuneus (area PEr, dmPOS, dorsomedial parietooccipital sulcus)"
"Lt. precuneus (BA31, area Lc1)"
"Rt. precuneus (BA31, area Lc1)"
"Lt. postcentral gyrus (BA1/2/3, upper limb, head, and face)"
"Rt. postcentral gyrus (BA1/2/3, upper limb, head, and face)"
"Lt. postcentral gyrus (BA1/2/3, tongue and larynx)"
"Rt. postcentral gyrus (BA1/2/3, tongue and larynx)"
Lt. postcentral gyrus (BA2)
Rt. postcentral gyrus (BA2)
"Lt. postcentral gyrus (BA1/2/3, trunk)"
"Rt. postcentral gyrus (BA1/2/3, trunk)"
"Lt. insular gyrus (G, hypergranular)"
"Rt. insular gyrus (G, hypergranular)"
"Lt. insular gyrus (vIa, ventral agranular)"
"Rt. insular gyrus (vIa, ventral agranular)"
"Lt. insular gyrus (dIa, dorsal agranular)"
"Rt. insular gyrus (dIa, dorsal agranular)"
"Lt. insular gyrus (vId/vIg, ventral dysgranular and granular)"
"Rt. insular gyrus (vId/vIg, ventral dysgranular and granular)"
"Lt. insular gyrus (dIg, dorsal granular)"
"Rt. insular gyrus (dIg, dorsal granular)"
"Lt. insular gyrus (dId, dorsal dysgranular)"
"Rt. insular gyrus (dId, dorsal dysgranular)"
"Lt. cingulate gyrus (BA23, dorsal)"
"Rt. cingulate gyrus (BA23, dorsal)"
"Lt. cingulate gyrus (BA24, rostroventral)"
"Rt. cingulate gyrus (BA24, rostroventral)"
"Lt. cingulate gyrus (BA32, pregenual)"
"Rt. cingulate gyrus (BA32, pregenual)"
"Lt. cingulate gyrus (BA23, ventral)"
"Rt. cingulate gyrus (BA23, ventral)"
"Lt. cingulate gyrus (BA24, caudodorsal)"
"Rt. cingulate gyrus (BA24, caudodorsal)"
"Lt. cingulate gyrus (BA23, caudal)"
"Rt. cingulate gyrus (BA23, caudal)"
"Lt. cingulate gyrus (BA32, subgenual)"
"Rt. cingulate gyrus (BA32, subgenual)"
"Lt. medioventral occipital cortex (cLinG, caudal lingual gyrus)"
"Rt. medioventral occipital cortex (cLinG, caudal lingual gyrus)"
"Lt. medioventral occipital cortex (rCunG, rostral cuneus gyrus)"
"Rt. medioventral occipital cortex (rCunG, rostral cuneus gyrus)"
"Lt. medioventral occipital cortex (cCunG, caudal cuneus gyrus)"
"Rt. medioventral occipital cortex (cCunG, caudal cuneus gyrus)"
"Lt. medioventral occipital cortex (rLinG, rostral lingual gyrus)"
"Rt. medioventral occipital cortex (rLinG, rostral lingual gyrus)"
"Lt. medioventral occipital cortex (vmPOS, ventromedial parietooccipital gyrus)"
"Rt. medioventral occipital cortex (vmPOS, ventromedial parietooccipital gyrus)"
"Lt. lateral occipital cortex (mOccG, middle occipital gyrus)"
"Rt. lateral occipital cortex (mOccG, middle occipital gyrus)"
Lt. lateral occipital cortex (area V5/MT+)
Rt. lateral occipital cortex (area V5/MT+)
"Lt. lateral occipital cortex (OPC, occipital polar cortex)"
"Rt. lateral occipital cortex (OPC, occipital polar cortex)"
"Lt. lateral occipital cortex (iOccG, inferior occipital gyrus)"
"Rt. lateral occipital cortex (iOccG, inferior occipital gyrus)"
"Lt. lateral occipital cortex (msOccG, medial superior occipital gyrus)"
"Rt. lateral occipital cortex (msOccG, medial superior occipital gyrus)"
"Lt. lateral occipital cortex (lsOccG, lateral superior occipital gyrus)"
"Rt. lateral occipital cortex (lsOccG, lateral superior occipital gyrus)"
"Lt. amygdala (mAmyg, medial amygdala)"
"Rt. amygdala (mAmyg, medial amygdala)"
"Lt. amygdala (lAmyg, lateral amygdala)"
"Rt. amygdala (lAmyg, lateral amygdala)"
"Lt. hippocampus (rHipp, rostral hippocampus)"
"Rt. hippocampus (rHipp, rostral hippocampus)"
"Lt. hippocampus (cHipp, caudal hippocampus)"
"Rt. hippocampus (cHipp, caudal hippocampus)"
"Lt. basal ganglia (vCa, ventral caudate)"
"Rt. basal ganglia (vCa, ventral caudate)"
"Lt. basal ganglia (GP, globus pallidus)"
"Rt. basal ganglia (GP, globus pallidus)"
"Lt. basal ganglia (NAc, nucleus accumbens)"
"Rt. basal ganglia (NAc, nucleus accumbens)"
"Lt. basal ganglia (vmPu, ventromedial putamen)"
"Rt. basal ganglia (vmPu, ventromedial putamen)"
"Lt. basal ganglia (dCa, dorsal caudate)"
"Rt. basal ganglia (dCa, dorsal caudate)"
"Lt. basal ganglia (dlPu, dorsolateral putamen)"
"Rt. basal ganglia (dlPu, dorsolateral putamen)"
"Lt. thalamus (mPFtha, medial prefrontal thalamus)"
"Rt. thalamus (mPFtha, medial prefrontal thalamus)"
"Lt. thalamus (mPMtha, premotor thalamus)"
"Rt. thalamus (mPMtha, premotor thalamus)"
"Lt. thalamus (Stha, sensory thalamus)"
"Rt. thalamus (Stha, sensory thalamus)"
"Lt. thalamus (rTha, rostral temporal thalamus)"
"Rt. thalamus (rTha, rostral temporal thalamus)"
"Lt. thalamus (PPtha, posterior parietal thalamus)"
"Rt. thalamus (PPtha, posterior parietal thalamus)"
"Lt. thalamus (Otha, occipital thalamus)"
"Rt. thalamus (Otha, occipital thalamus)"
"Lt. thalamus (cTha, caudal temporal thalamus)"
"Rt. thalamus (cTha, caudal temporal thalamus)"
"Lt. thalamus (lPFtha, lateral prefrontal thalamus)"
"Rt. thalamus (lPFtha, lateral prefrontal thalamus)"
Lt. cerebellum (lobule I-IV)
Rt. cerebellum (lobule I-IV)
Lt. cerebellum (lobule V)
Rt. cerebellum (lobule V)
Lt. cerebellum (lobule VI)
Vermis. cerebellum (lobule VI)
Rt. cerebellum (lobule VI)
Lt. cerebellum (crus I)
Rt. cerebellum (crus I)
Lt. cerebellum (crus II)
Vermis. cerebellum (crus II)
Rt. cerebellum (crus II)
Lt. cerebellum (lobule VIIb)
Vermis. cerebellum (lobule VIIb)
Rt. cerebellum (lobule VIIb)
Lt. cerebellum (lobule VIIIa)
Vermis. cerebellum (lobule VIIIa)
Rt. cerebellum (lobule VIIIa)
Lt. cerebellum (lobule VIIIb)
Vermis. cerebellum (lobule VIIIb)
Rt. cerebellum (lobule VIIIb)
Lt. cerebellum (lobule IX)
Vermis. cerebellum (lobule IX)
Rt. cerebellum (lobule IX)
Lt. cerebellum (lobule X)
Vermis. cerebellum (lobule X)
Rt. cerebellum (lobule X)
Hypothalamus
Brainstem
Periaqueductal gray
Lt. substantia nigra
Rt. substantia nigra
Lt. red nucleus
Rt. red nucleus
